0.8391232535470594,0.7905606502098139,0.0,0.7577955525531909,0.7127653164626297,0.8088992217221573
0.9217326050966255,0.654167372920637,0.0,0.610555085071984,0.7267353951890034,0.5264013806378812
0.9340699509523294,0.7093318976618009,0.0,0.6932539075505485,0.6874453466583386,0.6991614636271236
0.9381082607417494,0.6323697884630108,0.0,0.6161062392783023,0.6259964408473708,0.6065236903018565
0.9522868283022079,0.5085065241466507,0.0,0.4904366505556244,0.5390972663699937,0.44983328281297363
0.9607289845430211,0.5848452449431386,0.0,0.5662529639202786,0.6331024599952233,0.5121725017389288
0.9721070384180965,0.6463856094467527,0.0,0.6394319715985799,0.6387612387612388,0.6401041145259786
0.9805085794742461,0.6471869376820267,0.0,0.6406361432035373,0.668477452001786,0.615021224154457
0.9890203617459115,0.6702787722111011,0.0,0.6675256222547584,0.6587677725118484,0.6765194681861348
0.9873938203029506,0.6352282732402306,0.0,0.6264328289775333,0.568796835970025,0.6970663265306123
0.9879759712831304,0.5392719437688526,0.0,0.5311816605082573,0.5847584260335381,0.4865985078751036
0.9880842784422336,0.49359250420428635,0.0,0.4802159790770269,0.5583676672552482,0.421255180580225
0.9929716389967662,0.6836521088741012,0.0,0.67920197740113,0.7217636022514071,0.6413804601533845
0.989428447648961,0.5240255852189757,0.0,0.5213660245183888,0.5226474719101124,0.5200908455625437
0.9940933917160496,0.6696268572744184,0.0,0.6663024475524476,0.700919540229885,0.6349437734277384
0.992238631616407,0.6083787004498662,0.0,0.6012123621186525,0.5481065410400435,0.6657130281690141
0.9868310098868964,0.37965838634888505,0.0,0.3472342057329115,0.27033885654575307,0.4852625937834941
0.9950546177530907,0.6564202336536189,0.0,0.6541322872987961,0.6272373540856031,0.6834369700395704
0.9932017917098606,0.5420989312869832,0.0,0.5371955233706386,0.49719717280038994,0.584192439862543
0.9986442264547972,0.8755844200671297,0.0,0.8729381910458582,0.918733307897749,0.8314917127071824
0.9941340069007133,0.5421214026103442,0.0,0.53056802352577,0.4656343384949742,0.616546762589928
0.9953099131995482,0.45611072547631254,0.0,0.45493369296471114,0.4556506078343089,0.4542190305206463
0.995302176973898,0.4180169139411818,0.0,0.4165265433581552,0.42730409068506653,0.4062792877225867
0.9993869041172193,0.9238991062840768,0.0,0.9237430839547751,0.920863309352518,0.9266409266409267
0.9965341709086971,0.5373345930931872,0.0,0.5359917141377525,0.5195783132530121,0.553475935828877
0.9983541179929136,0.7423038872046208,0.0,0.7414159829838954,0.7223208999407934,0.7615480649188514
0.9983986012904025,0.7317598092952259,0.0,0.7297650130548303,0.7647058823529411,0.6978776529338327
0.9970873110426884,0.4290147002486873,0.0,0.428246013667426,0.4318529862174579,0.4246987951807229
0.9980833500951556,0.6143547621700975,0.0,0.6130417805544709,0.5906696764484575,0.6371753246753247
0.9982844919620616,0.5737444576252904,0.0,0.5343832020997376,0.7219858156028369,0.4241666666666667
0.9971608051863656,0.5068000314679303,0.0,0.4930939226519337,0.4244946492271106,0.5881383855024712
0.9960506568055577,0.45585591053548824,0.0,0.40948525159051474,0.3107989464442493,0.6
0.9986790394702233,0.6964403573241711,0.0,0.6960391633288829,0.7026055705300989,0.689594356261023
0.9995861119277127,0.8957259845696833,0.0,0.8939544103072349,0.9337474120082816,0.8574144486692015
0.9983850628955145,0.5824869613072727,0.0,0.5810336176618164,0.606282722513089,0.5578034682080925
0.9988240937011651,0.7494157969937274,0.0,0.7367965367965368,0.6526073619631901,0.8459244532803181
0.9982477448902229,0.47101510219488596,0.0,0.4561824729891957,0.5523255813953488,0.3885480572597137
0.9984082715724653,0.5912566520925335,0.0,0.5903434544549527,0.5729468599033817,0.608829568788501
0.9989517414243939,0.7861489218020195,0.0,0.747906976744186,0.6128048780487805,0.9594272076372315
0.9980040537822408,0.4833244910956978,0.0,0.4707692307692308,0.4061946902654867,0.5597560975609757
0.9983154368646625,0.3786390293065263,0.0,0.3674655047204067,0.44153577661431065,0.31467661691542287
0.9984334143058284,0.49754464569821677,0.0,0.4968944099378882,0.4854368932038835,0.5089058524173028
0.9986055453265461,0.49696147393791,0.0,0.48756218905472637,0.5632183908045977,0.4298245614035088
0.9998143305843945,0.9391368271632408,0.0,0.9390862944162437,0.9367088607594937,0.9414758269720102
0.9989362689730934,0.6370711527935252,0.0,0.6367239101717305,0.6292428198433421,0.6443850267379679
0.9993462889325556,0.7752591530897491,0.0,0.7746666666666666,0.7565104166666666,0.7937158469945356
0.9989304668038558,0.5521700324935782,0.0,0.5203816131830009,0.683371298405467,0.42016806722689076
0.9985223809008061,0.4157809921786268,0.0,0.41411042944785276,0.4383116883116883,0.39244186046511625
0.998924664634618,0.6552000576719174,0.0,0.6431322207958922,0.5667420814479638,0.7433234421364985
0.9996228589995513,0.8504481205817889,0.0,0.8498845265588915,0.8300751879699249,0.8706624605678234
0.9991548173477124,0.6344706786995502,0.0,0.633696563285834,0.6528497409326425,0.6156351791530945
0.9987351271061874,0.4968620063643349,0.0,0.4768,0.3973333333333333,0.596
0.9995996503226006,0.810063965096573,0.0,0.8059981255857545,0.7530647985989493,0.8669354838709677
0.9993733657223314,0.6654807321868262,0.0,0.6632016632016632,0.7026431718061674,0.6279527559055118
0.9992437839426901,0.6567729056136105,0.0,0.648064806480648,0.5815831987075929,0.7317073170731707
0.9990619826399096,0.46837961962980845,0.0,0.4676180021953897,0.45222929936305734,0.48409090909090907
0.9991509492348872,0.48221882357953194,0.0,0.4817001180637544,0.4939467312348668,0.4700460829493088
0.9990793891476226,0.43221255319457136,0.0,0.431980906921241,0.430952380952381,0.43301435406698563
0.99941011279417,0.6015083966957486,0.0,0.6013071895424836,0.6068601583113457,0.5958549222797928
0.9996441336200894,0.7278566947032262,0.0,0.7270029673590505,0.7040229885057471,0.7515337423312883
0.9994062446813449,0.4880113480877068,0.0,0.48576214405360135,0.5197132616487455,0.4559748427672956
0.9994507279788337,0.5601462501790416,0.0,0.557632398753894,0.5233918128654971,0.5966666666666667
0.9992031687580263,0.5086217182032379,0.0,0.485,0.3991769547325103,0.6178343949044586
0.9990716529219724,0.32359560198242754,0.0,0.3103448275862069,0.2583732057416268,0.38848920863309355
0.9995396945738113,0.5959418791127488,0.0,0.5924657534246576,0.5509554140127388,0.6407407407407407
0.9997833856817936,0.7841682194554089,0.0,0.7829457364341085,0.753731343283582,0.8145161290322581
0.9992515201683403,0.25163825417449925,0.0,0.2514506769825919,0.25096525096525096,0.25193798449612403
0.9993385527069053,0.2503444141657615,0.0,0.25,0.25675675675675674,0.24358974358974358
0.9996151227739011,0.5101408229537954,0.0,0.4962025316455696,0.593939393939394,0.4260869565217391
0.9995957822097755,0.45724651221151863,0.0,0.45714285714285713,0.45595854922279794,0.4583333333333333
0.9995977162661881,0.45317817604016913,0.0,0.45263157894736844,0.4387755102040816,0.4673913043478261
0.9996209249431387,0.3495479873761552,0.0,0.32413793103448274,0.44339622641509435,0.2554347826086957
0.9997021553124662,0.5797373286366374,0.0,0.5792349726775956,0.5638297872340425,0.5955056179775281
0.9995396945738113,0.11231566298614956,0.0,0.10526315789473684,0.14,0.08433734939759036
0.9997601770048429,0.6057746674330305,0.0,0.6050955414012739,0.625,0.5864197530864198
0.999982593492287,0.9722004274943251,0.0,0.9719626168224299,0.9570552147239264,0.9873417721518988
0.9996247930559639,0.5160759264923676,0.0,0.48677248677248675,0.39316239316239315,0.6388888888888888
0.9996847488047531,0.44525525879070865,0.0,0.44368600682593856,0.41935483870967744,0.47101449275362317
0.999715693707354,0.48442826491397584,0.0,0.4842105263157895,0.47586206896551725,0.4928571428571429
0.9998433414305828,0.6972565927352264,0.0,0.6197183098591549,0.9295774647887324,0.4647887323943662
0.9998143305843945,0.5844852104464365,0.0,0.5555555555555556,0.7142857142857143,0.45454545454545453
0.9997234299330043,0.6908055493492878,0.0,0.6226912928759895,0.4738955823293173,0.9076923076923077
0.9998665501075336,0.7454314494730585,0.0,0.7453874538745388,0.7481481481481481,0.7426470588235294
0.9996731444662778,0.2748839550185023,0.0,0.27467811158798283,0.2689075630252101,0.2807017543859649
0.9997369683278922,0.5417043059543304,0.0,0.5374149659863946,0.49375,0.5895522388059702
0.9997253639894168,0.43657659551058225,0.0,0.4365079365079365,0.4365079365079365,0.4365079365079365
0.9998568798254708,0.7033010346248647,0.0,0.7016129032258065,0.7372881355932204,0.6692307692307692
0.9996654082406276,0.4629874536982283,0.0,0.4507936507936508,0.3879781420765027,0.5378787878787878
0.9997427704971299,0.4745555132110533,0.0,0.4743083003952569,0.46511627906976744,0.4838709677419355
0.9998104624715694,0.5328185764384444,0.0,0.5242718446601942,0.6,0.46551724137931033
0.9998123965279819,0.6380053358600996,0.0,0.6339622641509434,0.5874125874125874,0.6885245901639344
0.999711825594529,0.4129953995050545,0.0,0.41106719367588934,0.3851851851851852,0.4406779661016949
0.9999323080255604,0.8466473587160414,0.0,0.8416289592760181,0.7815126050420168,0.9117647058823529
0.999794990020269,0.5662112836036614,0.0,0.5546218487394958,0.4852941176470588,0.6470588235294118
0.9997911219074438,0.6354856594371967,0.0,0.5714285714285714,0.43373493975903615,0.8372093023255814
0.9999361761383856,0.5,0.0,0.0,0.0,0.0
0.9997698472869057,0.357072664467407,0.0,0.3567567567567568,0.3473684210526316,0.36666666666666664
0.9998491435998205,0.5720909053200602,0.0,0.5714285714285714,0.5909090909090909,0.5531914893617021
0.999798858133094,0.35005028546672645,0.0,0.35,0.35,0.35
0.999864616051121,0.5254194030634516,0.0,0.5205479452054794,0.5757575757575758,0.475
